#==============================================================================
# tracerinfo.dat: Created by GEOS-CHEM at 2018/05/14 11:35
#
# ****** CUSTOMIZED FOR  SIMULATION *****
#
# This file contains name weight and index information about GEOS-CHEM
# tracers.  It is read by routine "ctm_tracerinfo.pro" of the GAMAP package.
#
# File Format:
# -----------------------------------------------------------------------------
# NAME     (A8   )  Tracer name (up to 8 chars)
#  --      (1X   )  1-character spacer
# FULLNAME (A30  )  Full tracer name (up to 30 chars)
# MOLWT    (E10.0)  Molecular weight (kg/mole)
# C        (I3   )  For HC's: # moles C/moles tracer; otherwise set=1
# TRACER   (I9   )  Tracer number (up to 9 digits)
# SCALE    (E10.3)  Standard scale factor to convert to unit given below
#  --      (1X   )  1-character spacer
# UNIT     (A40  )  Unit string
#
#==============================================================================
# GEOS-CHEM tracers [ppbv]
#==============================================================================
MPN      MPN tracer                     9.300E-02  1       54 1.000E+09 ppbv
ISOPND   ISOPND tracer                  1.470E-01  1       55 1.000E+09 ppbv
ISOPNB   ISOPNB tracer                  1.470E-01  1       56 1.000E+09 ppbv
MOBA     MOBA tracer                    1.140E-01  1       57 1.000E+09 ppbv
PROPNN   PROPNN tracer                  1.190E-01  1       58 1.000E+09 ppbv
HAC      HAC tracer                     7.400E-02  1       59 1.000E+09 ppbv
GLYC     GLYC tracer                    6.000E-02  1       60 1.000E+09 ppbv
MVKN     MVKN tracer                    1.490E-01  1       61 1.000E+09 ppbv
MACRN    MACRN tracer                   1.490E-01  1       62 1.000E+09 ppbv
MAP      MAP tracer                     7.600E-02  1       63 1.000E+09 ppbv
NO2      NO2 tracer                     4.600E-02  1       64 1.000E+09 ppbv
NO3      NO3 tracer                     6.200E-02  1       65 1.000E+09 ppbv
HNO2     HNO2 tracer                    4.700E-02  1       66 1.000E+09 ppbv
BENZ     BENZ tracer                    1.200E-02  6       67 1.000E+09 ppbC
TOLU     TOLU tracer                    1.200E-02  7       68 1.000E+09 ppbC
XYLE     XYLE tracer                    1.200E-02  8       69 1.000E+09 ppbC
MTPA     MTPA tracer                    1.362E-01  1       70 1.000E+09 ppbv
LIMO     LIMO tracer                    1.362E-01  1       71 1.000E+09 ppbv
SOAP     SOAP tracer                    1.500E-01  1       72 1.000E+09 ppbv
SOAS     SOAS tracer                    1.500E-01  1       73 1.000E+09 ppbv
EOH      EOH tracer                     1.200E-02  2       74 1.000E+09 ppbC
MGLY     MGLY tracer                    7.200E-02  1       75 1.000E+09 ppbv
GLYX     GLYX tracer                    5.800E-02  1       76 1.000E+09 ppbv
ACTA     ACTA tracer                    6.000E-02  1       77 1.000E+09 ppbv
HPALD    HPALD tracer                   1.160E-01  1       78 1.000E+09 ppbv
DHDN     DHDN tracer                    2.260E-01  1       79 1.000E+09 ppbv
ETHLN    ETHLN tracer                   1.050E-01  1       80 1.000E+09 ppbv
HCOOH    HCOOH tracer                   4.600E-02  1       81 1.000E+09 ppbv
IEPOXA   IEPOXA tracer                  1.180E-01  1       82 1.000E+09 ppbv
IEPOXB   IEPOXB tracer                  1.180E-01  1       83 1.000E+09 ppbv
IEPOXD   IEPOXD tracer                  1.180E-01  1       84 1.000E+09 ppbv
ISN1     ISN1 tracer                    1.470E-01  1       85 1.000E+09 ppbv
RIPA     RIPA tracer                    1.180E-01  1       86 1.000E+09 ppbv
RIPB     RIPB tracer                    1.180E-01  1       87 1.000E+09 ppbv
RIPD     RIPD tracer                    1.180E-01  1       88 1.000E+09 ppbv
IMAE     IMAE tracer                    1.020E-01  1       89 1.000E+09 ppbv
SOAIE    SOAIE tracer                   1.180E-01  1       90 1.000E+09 ppbv
SOAME    SOAME tracer                   1.020E-01  1       91 1.000E+09 ppbv
SOAGX    SOAGX tracer                   5.800E-02  1       92 1.000E+09 ppbv
SOAMG    SOAMG tracer                   7.200E-02  1       93 1.000E+09 ppbv
LVOC     LVOC tracer                    1.540E-01  1       94 1.000E+09 ppbv
LVOCOA   LVOCOA tracer                  1.540E-01  1       95 1.000E+09 ppbv
ISN1OG   ISN1OG tracer                  2.260E-01  1       96 1.000E+09 ppbv
ISN1OA   ISN1OA tracer                  2.260E-01  1       97 1.000E+09 ppbv
MONITS   MONITS tracer                  2.150E-01  1       98 1.000E+09 ppbv
MONITU   MONITU tracer                  2.150E-01  1       99 1.000E+09 ppbv
HONIT    HONIT tracer                   2.150E-01  1      100 1.000E+09 ppbv
IONITA   IONITA tracer                  1.400E-02  1      101 1.000E+09 ppbv
MONITA   MONITA tracer                  1.400E-02  1      102 1.000E+09 ppbv
INDIOL   INDIOL tracer                  1.020E-01  1      103 1.000E+09 ppbv
IPMN     IPMN tracer                    1.470E-01  1      104 1.000E+09 ppbv
HC187    HC187 tracer                   1.870E-01  1      105 1.000E+09 ppbv
N2O      N2O tracer                     4.400E-02  1      106 1.000E+09 ppbv
OCS      OCS tracer                     6.000E-02  1      107 1.000E+09 ppbv
CH4      CH4 tracer                     1.600E-02  1      108 1.000E+09 ppbv
BrCl     BrCl tracer                    1.150E-01  1      109 1.000E+09 ppbv
HCl      HCl tracer                     3.600E-02  1      110 1.000E+09 ppbv
CCl4     CCl4 tracer                    1.520E-01  1      111 1.000E+09 ppbv
CH3Cl    CH3Cl tracer                   5.000E-02  1      112 1.000E+09 ppbv
CH3CCl3  CH3CCl3 tracer                 1.330E-01  1      113 1.000E+09 ppbv
CFC113   CFC113 tracer                  1.870E-01  1      114 1.000E+09 ppbv
CFC114   CFC114 tracer                  1.870E-01  1      115 1.000E+09 ppbv
CFC115   CFC115 tracer                  1.870E-01  1      116 1.000E+09 ppbv
HCFC123  HCFC123 tracer                 1.170E-01  1      117 1.000E+09 ppbv
HCFC141b HCFC141b tracer                1.170E-01  1      118 1.000E+09 ppbv
HCFC142b HCFC142b tracer                1.170E-01  1      119 1.000E+09 ppbv
CFC11    CFC11 tracer                   1.370E-01  1      120 1.000E+09 ppbv
CFC12    CFC12 tracer                   1.210E-01  1      121 1.000E+09 ppbv
HCFC22   HCFC22 tracer                  8.600E-02  1      122 1.000E+09 ppbv
H1211    H1211 tracer                   1.650E-01  1      123 1.000E+09 ppbv
H1301    H1301 tracer                   1.490E-01  1      124 1.000E+09 ppbv
H2402    H2402 tracer                   2.600E-01  1      125 1.000E+09 ppbv
Cl       Cl tracer                      3.500E-02  1      126 1.000E+09 ppbv
ClO      ClO tracer                     5.100E-02  1      127 1.000E+09 ppbv
HOCl     HOCl tracer                    5.200E-02  1      128 1.000E+09 ppbv
ClNO3    ClNO3 tracer                   9.700E-02  1      129 1.000E+09 ppbv
ClNO2    ClNO2 tracer                   8.100E-02  1      130 1.000E+09 ppbv
ClOO     ClOO tracer                    6.700E-02  1      131 1.000E+09 ppbv
OClO     OClO tracer                    6.700E-02  1      132 1.000E+09 ppbv
Cl2      Cl2 tracer                     7.100E-02  1      133 1.000E+09 ppbv
Cl2O2    Cl2O2 tracer                   1.030E-01  1      134 1.000E+09 ppbv
H2O      H2O tracer                     1.800E-02  1      135 1.000E+09 ppbv
MONX     MONX tracer                   -1.000E-03  1      136 1.000E+09 ppbv
CO2      CO2 tracer                     4.400E-02  1      137 1.000E+09 ppbv
LBRO2H   LBRO2H tracer                 -1.000E-03  1      138 1.000E+09 ppbv
LBRO2N   LBRO2N tracer                 -1.000E-03  1      139 1.000E+09 ppbv
LISOPOH  LISOPOH tracer                -1.000E-03  1      140 1.000E+09 ppbv
LISOPNO3 LISOPNO3 tracer               -1.000E-03  1      141 1.000E+09 ppbv
LTRO2H   LTRO2H tracer                 -1.000E-03  1      142 1.000E+09 ppbv
LTRO2N   LTRO2N tracer                 -1.000E-03  1      143 1.000E+09 ppbv
LXRO2H   LXRO2H tracer                 -1.000E-03  1      144 1.000E+09 ppbv
LXRO2N   LXRO2N tracer                 -1.000E-03  1      145 1.000E+09 ppbv
PYAC     PYAC tracer                   -1.000E-03  1      146 1.000E+09 ppbv
POX      POX tracer                    -1.000E-03  1      147 1.000E+09 ppbv
LOX      LOX tracer                    -1.000E-03  1      148 1.000E+09 ppbv
PCO      PCO tracer                    -1.000E-03  1      149 1.000E+09 ppbv
LCO      LCO tracer                    -1.000E-03  1      150 1.000E+09 ppbv
PSO4     PSO4 tracer                   -1.000E-03  1      151 1.000E+09 ppbv
DHDC     DHDC tracer                    1.640E-01  1      152 1.000E+09 ppbv
PMNN     PMNN tracer                   -1.000E-03  1      153 1.000E+09 ppbv
TRO2     TRO2 tracer                   -1.000E-03  1      154 1.000E+09 ppbv
BRO2     BRO2 tracer                   -1.000E-03  1      155 1.000E+09 ppbv
N        N tracer                      -1.000E-03  1      156 1.000E+09 ppbv
XRO2     XRO2 tracer                   -1.000E-03  1      157 1.000E+09 ppbv
IMAO3    IMAO3 tracer                  -1.000E-03  1      158 1.000E+09 ppbv
ETP      ETP tracer                    -1.000E-03  1      159 1.000E+09 ppbv
RA3P     RA3P tracer                   -1.000E-03  1      160 1.000E+09 ppbv
RB3P     RB3P tracer                   -1.000E-03  1      161 1.000E+09 ppbv
RP       RP tracer                     -1.000E-03  1      162 1.000E+09 ppbv
PP       PP tracer                     -1.000E-03  1      163 1.000E+09 ppbv
PRPN     PRPN tracer                   -1.000E-03  1      164 1.000E+09 ppbv
PIP      PIP tracer                    -1.000E-03  1      165 1.000E+09 ppbv
R4P      R4P tracer                    -1.000E-03  1      166 1.000E+09 ppbv
DHPCARP  DHPCARP tracer                 1.810E-01  1      167 1.000E+09 ppbv
HPC52O2  HPC52O2 tracer                 1.650E-01  1      168 1.000E+09 ppbv
VRP      VRP tracer                    -1.000E-03  1      169 1.000E+09 ppbv
ATOOH    ATOOH tracer                  -1.000E-03  1      170 1.000E+09 ppbv
IAP      IAP tracer                    -1.000E-03  1      171 1.000E+09 ppbv
DHMOB    DHMOB tracer                  -1.000E-03  1      172 1.000E+09 ppbv
ISNP     ISNP tracer                   -1.000E-03  1      173 1.000E+09 ppbv
MAOP     MAOP tracer                   -1.000E-03  1      174 1.000E+09 ppbv
MRP      MRP tracer                    -1.000E-03  1      175 1.000E+09 ppbv
INPN     INPN tracer                   -1.000E-03  1      176 1.000E+09 ppbv
MOBAOO   MOBAOO tracer                 -1.000E-03  1      177 1.000E+09 ppbv
DIBOO    DIBOO tracer                  -1.000E-03  1      178 1.000E+09 ppbv
H        H tracer                      -1.000E-03  1      179 1.000E+09 ppbv
MACRNO2  MACRNO2 tracer                -1.000E-03  1      180 1.000E+09 ppbv
ROH      ROH tracer                    -1.000E-03  1      181 1.000E+09 ppbv
ISNOHOO  ISNOHOO tracer                -1.000E-03  1      182 1.000E+09 ppbv
ISNOOB   ISNOOB tracer                 -1.000E-03  1      183 1.000E+09 ppbv
PO2      PO2 tracer                    -1.000E-03  1      184 1.000E+09 ppbv
GAOO     GAOO tracer                   -1.000E-03  1      185 1.000E+09 ppbv
CH3CHOO  CH3CHOO tracer                -1.000E-03  1      186 1.000E+09 ppbv
MVKOO    MVKOO tracer                  -1.000E-03  1      187 1.000E+09 ppbv
IEPOXOO  IEPOXOO tracer                -1.000E-03  1      188 1.000E+09 ppbv
A3O2     A3O2 tracer                   -1.000E-03  1      189 1.000E+09 ppbv
MGLYOO   MGLYOO tracer                 -1.000E-03  1      190 1.000E+09 ppbv
PRN1     PRN1 tracer                   -1.000E-03  1      191 1.000E+09 ppbv
MGLOO    MGLOO tracer                  -1.000E-03  1      192 1.000E+09 ppbv
ISOPNBO2 ISOPNBO2 tracer               -1.000E-03  1      193 1.000E+09 ppbv
MAN2     MAN2 tracer                   -1.000E-03  1      194 1.000E+09 ppbv
ISNOOA   ISNOOA tracer                 -1.000E-03  1      195 1.000E+09 ppbv
CH2OO    CH2OO tracer                  -1.000E-03  1      196 1.000E+09 ppbv
MAOPO2   MAOPO2 tracer                 -1.000E-03  1      197 1.000E+09 ppbv
ISOPNDO2 ISOPNDO2 tracer               -1.000E-03  1      198 1.000E+09 ppbv
B3O2     B3O2 tracer                   -1.000E-03  1      199 1.000E+09 ppbv
ATO2     ATO2 tracer                   -1.000E-03  1      200 1.000E+09 ppbv
R4N1     R4N1 tracer                   -1.000E-03  1      201 1.000E+09 ppbv
RCO3     RCO3 tracer                   -1.000E-03  1      202 1.000E+09 ppbv
OLNN     OLNN tracer                   -1.000E-03  1      203 1.000E+09 ppbv
OLND     OLND tracer                   -1.000E-03  1      204 1.000E+09 ppbv
LIMO2    LIMO2 tracer                  -1.000E-03  1      205 1.000E+09 ppbv
KO2      KO2 tracer                    -1.000E-03  1      206 1.000E+09 ppbv
VRO2     VRO2 tracer                   -1.000E-03  1      207 1.000E+09 ppbv
HC5OO    HC5OO tracer                  -1.000E-03  1      208 1.000E+09 ppbv
MACROO   MACROO tracer                 -1.000E-03  1      209 1.000E+09 ppbv
NMAO3    NMAO3 tracer                  -1.000E-03  1      210 1.000E+09 ppbv
PIO2     PIO2 tracer                   -1.000E-03  1      211 1.000E+09 ppbv
ETO2     ETO2 tracer                   -1.000E-03  1      212 1.000E+09 ppbv
INO2     INO2 tracer                   -1.000E-03  1      213 1.000E+09 ppbv
RIO2     RIO2 tracer                   -1.000E-03  1      214 1.000E+09 ppbv
HC5      HC5 tracer                    -1.000E-03  1      215 1.000E+09 ppbv
R4O2     R4O2 tracer                   -1.000E-03  1      216 1.000E+09 ppbv
MRO2     MRO2 tracer                   -1.000E-03  1      217 1.000E+09 ppbv
MCO3     MCO3 tracer                   -1.000E-03  1      218 1.000E+09 ppbv
HO2      HO2 tracer                    -1.000E-03  1      219 1.000E+09 ppbv
OH       OH tracer                     -1.000E-03  1      220 1.000E+09 ppbv
MO2      MO2 tracer                    -1.000E-03  1      221 1.000E+09 ppbv
O        O tracer                      -1.000E-03  1      222 1.000E+09 ppbv
O1D      O1D tracer                    -1.000E-03  1      223 1.000E+09 ppbv
H2       H2 tracer                     -1.000E-03  1      224 1.000E+09 ppbv
MOH      MOH tracer                    -1.000E-03  1      225 1.000E+09 ppbv
N2       N2 tracer                     -1.000E-03  1      226 1.000E+09 ppbv
O2       O2 tracer                     -1.000E-03  1      227 1.000E+09 ppbv
RCOOH    RCOOH tracer                  -1.000E-03  1      228 1.000E+09 ppbv
#==============================================================================
# GEOS-CHEM tracers [molec/cm2/s]
#==============================================================================
NO       NO tracer                      3.000E-02  1     1001 1.000E+00 molec/cm2/s
O3       O3 tracer                      4.800E-02  1     1002 1.000E+00 molec/cm2/s
PAN      PAN tracer                     1.210E-01  1     1003 1.000E+00 molec/cm2/s
CO       CO tracer                      2.800E-02  1     1004 1.000E+00 molec/cm2/s
ALK4     ALK4 tracer                    1.200E-02  4     1005 1.000E+00 atoms C/cm2/s
ISOP     ISOP tracer                    1.200E-02  5     1006 1.000E+00 atoms C/cm2/s
HNO3     HNO3 tracer                    6.300E-02  1     1007 1.000E+00 molec/cm2/s
H2O2     H2O2 tracer                    3.400E-02  1     1008 1.000E+00 molec/cm2/s
ACET     ACET tracer                    1.200E-02  3     1009 1.000E+00 atoms C/cm2/s
MEK      MEK tracer                     1.200E-02  4     1010 1.000E+00 atoms C/cm2/s
ALD2     ALD2 tracer                    1.200E-02  2     1011 1.000E+00 atoms C/cm2/s
RCHO     RCHO tracer                    5.800E-02  1     1012 1.000E+00 molec/cm2/s
MVK      MVK tracer                     7.000E-02  1     1013 1.000E+00 molec/cm2/s
MACR     MACR tracer                    7.000E-02  1     1014 1.000E+00 molec/cm2/s
NPMN     NPMN tracer                    1.470E-01  1     1015 1.000E+00 molec/cm2/s
PPN      PPN tracer                     1.350E-01  1     1016 1.000E+00 molec/cm2/s
R4N2     R4N2 tracer                    1.190E-01  1     1017 1.000E+00 molec/cm2/s
PRPE     PRPE tracer                    1.200E-02  3     1018 1.000E+00 atoms C/cm2/s
C3H8     C3H8 tracer                    1.200E-02  3     1019 1.000E+00 atoms C/cm2/s
CH2O     CH2O tracer                    3.000E-02  1     1020 1.000E+00 molec/cm2/s
C2H6     C2H6 tracer                    1.200E-02  2     1021 1.000E+00 atoms C/cm2/s
N2O5     N2O5 tracer                    1.080E-01  1     1022 1.000E+00 molec/cm2/s
HNO4     HNO4 tracer                    7.900E-02  1     1023 1.000E+00 molec/cm2/s
MP       MP tracer                      4.800E-02  1     1024 1.000E+00 molec/cm2/s
DMS      DMS tracer                     6.200E-02  1     1025 1.000E+00 molec/cm2/s
SO2      SO2 tracer                     6.400E-02  1     1026 1.000E+00 molec/cm2/s
SO4      SO4 tracer                     9.600E-02  1     1027 1.000E+00 molec/cm2/s
SO4s     SO4s tracer                    3.140E-02  1     1028 1.000E+00 molec/cm2/s
MSA      MSA tracer                     9.600E-02  1     1029 1.000E+00 molec/cm2/s
NH3      NH3 tracer                     1.700E-02  1     1030 1.000E+00 molec/cm2/s
NH4      NH4 tracer                     1.800E-02  1     1031 1.000E+00 molec/cm2/s
NIT      NIT tracer                     6.200E-02  1     1032 1.000E+00 molec/cm2/s
NITs     NITs tracer                    3.140E-02  1     1033 1.000E+00 molec/cm2/s
BCPI     BCPI tracer                    1.200E-02  1     1034 1.000E+00 molec/cm2/s
OCPI     OCPI tracer                    1.200E-02  1     1035 1.000E+00 molec/cm2/s
BCPO     BCPO tracer                    1.200E-02  1     1036 1.000E+00 molec/cm2/s
OCPO     OCPO tracer                    1.200E-02  1     1037 1.000E+00 molec/cm2/s
DST1     DST1 tracer                    2.900E-02  1     1038 1.000E+00 molec/cm2/s
DST2     DST2 tracer                    2.900E-02  1     1039 1.000E+00 molec/cm2/s
DST3     DST3 tracer                    2.900E-02  1     1040 1.000E+00 molec/cm2/s
DST4     DST4 tracer                    2.900E-02  1     1041 1.000E+00 molec/cm2/s
SALA     SALA tracer                    3.140E-02  1     1042 1.000E+00 molec/cm2/s
SALC     SALC tracer                    3.140E-02  1     1043 1.000E+00 molec/cm2/s
Br2      Br2 tracer                     1.600E-01  1     1044 1.000E+00 molec/cm2/s
Br       Br tracer                      8.000E-02  1     1045 1.000E+00 molec/cm2/s
BrO      BrO tracer                     9.600E-02  1     1046 1.000E+00 molec/cm2/s
HOBr     HOBr tracer                    9.700E-02  1     1047 1.000E+00 molec/cm2/s
HBr      HBr tracer                     8.100E-02  1     1048 1.000E+00 molec/cm2/s
BrNO2    BrNO2 tracer                   1.260E-01  1     1049 1.000E+00 molec/cm2/s
BrNO3    BrNO3 tracer                   1.420E-01  1     1050 1.000E+00 molec/cm2/s
CHBr3    CHBr3 tracer                   2.530E-01  1     1051 1.000E+00 molec/cm2/s
CH2Br2   CH2Br2 tracer                  1.740E-01  1     1052 1.000E+00 molec/cm2/s
CH3Br    CH3Br tracer                   9.500E-02  1     1053 1.000E+00 molec/cm2/s
MPN      MPN tracer                     9.300E-02  1     1054 1.000E+00 molec/cm2/s
ISOPND   ISOPND tracer                  1.470E-01  1     1055 1.000E+00 molec/cm2/s
ISOPNB   ISOPNB tracer                  1.470E-01  1     1056 1.000E+00 molec/cm2/s
MOBA     MOBA tracer                    1.140E-01  1     1057 1.000E+00 molec/cm2/s
PROPNN   PROPNN tracer                  1.190E-01  1     1058 1.000E+00 molec/cm2/s
HAC      HAC tracer                     7.400E-02  1     1059 1.000E+00 molec/cm2/s
GLYC     GLYC tracer                    6.000E-02  1     1060 1.000E+00 molec/cm2/s
MVKN     MVKN tracer                    1.490E-01  1     1061 1.000E+00 molec/cm2/s
MACRN    MACRN tracer                   1.490E-01  1     1062 1.000E+00 molec/cm2/s
MAP      MAP tracer                     7.600E-02  1     1063 1.000E+00 molec/cm2/s
NO2      NO2 tracer                     4.600E-02  1     1064 1.000E+00 molec/cm2/s
NO3      NO3 tracer                     6.200E-02  1     1065 1.000E+00 molec/cm2/s
HNO2     HNO2 tracer                    4.700E-02  1     1066 1.000E+00 molec/cm2/s
BENZ     BENZ tracer                    1.200E-02  6     1067 1.000E+00 atoms C/cm2/s
TOLU     TOLU tracer                    1.200E-02  7     1068 1.000E+00 atoms C/cm2/s
XYLE     XYLE tracer                    1.200E-02  8     1069 1.000E+00 atoms C/cm2/s
MTPA     MTPA tracer                    1.362E-01  1     1070 1.000E+00 molec/cm2/s
LIMO     LIMO tracer                    1.362E-01  1     1071 1.000E+00 molec/cm2/s
SOAP     SOAP tracer                    1.500E-01  1     1072 1.000E+00 molec/cm2/s
SOAS     SOAS tracer                    1.500E-01  1     1073 1.000E+00 molec/cm2/s
EOH      EOH tracer                     1.200E-02  2     1074 1.000E+00 atoms C/cm2/s
MGLY     MGLY tracer                    7.200E-02  1     1075 1.000E+00 molec/cm2/s
GLYX     GLYX tracer                    5.800E-02  1     1076 1.000E+00 molec/cm2/s
ACTA     ACTA tracer                    6.000E-02  1     1077 1.000E+00 molec/cm2/s
HPALD    HPALD tracer                   1.160E-01  1     1078 1.000E+00 molec/cm2/s
DHDN     DHDN tracer                    2.260E-01  1     1079 1.000E+00 molec/cm2/s
ETHLN    ETHLN tracer                   1.050E-01  1     1080 1.000E+00 molec/cm2/s
HCOOH    HCOOH tracer                   4.600E-02  1     1081 1.000E+00 molec/cm2/s
IEPOXA   IEPOXA tracer                  1.180E-01  1     1082 1.000E+00 molec/cm2/s
IEPOXB   IEPOXB tracer                  1.180E-01  1     1083 1.000E+00 molec/cm2/s
IEPOXD   IEPOXD tracer                  1.180E-01  1     1084 1.000E+00 molec/cm2/s
ISN1     ISN1 tracer                    1.470E-01  1     1085 1.000E+00 molec/cm2/s
RIPA     RIPA tracer                    1.180E-01  1     1086 1.000E+00 molec/cm2/s
RIPB     RIPB tracer                    1.180E-01  1     1087 1.000E+00 molec/cm2/s
RIPD     RIPD tracer                    1.180E-01  1     1088 1.000E+00 molec/cm2/s
IMAE     IMAE tracer                    1.020E-01  1     1089 1.000E+00 molec/cm2/s
SOAIE    SOAIE tracer                   1.180E-01  1     1090 1.000E+00 molec/cm2/s
SOAME    SOAME tracer                   1.020E-01  1     1091 1.000E+00 molec/cm2/s
SOAGX    SOAGX tracer                   5.800E-02  1     1092 1.000E+00 molec/cm2/s
SOAMG    SOAMG tracer                   7.200E-02  1     1093 1.000E+00 molec/cm2/s
LVOC     LVOC tracer                    1.540E-01  1     1094 1.000E+00 molec/cm2/s
LVOCOA   LVOCOA tracer                  1.540E-01  1     1095 1.000E+00 molec/cm2/s
ISN1OG   ISN1OG tracer                  2.260E-01  1     1096 1.000E+00 molec/cm2/s
ISN1OA   ISN1OA tracer                  2.260E-01  1     1097 1.000E+00 molec/cm2/s
MONITS   MONITS tracer                  2.150E-01  1     1098 1.000E+00 molec/cm2/s
MONITU   MONITU tracer                  2.150E-01  1     1099 1.000E+00 molec/cm2/s
HONIT    HONIT tracer                   2.150E-01  1     1100 1.000E+00 molec/cm2/s
IONITA   IONITA tracer                  1.400E-02  1     1101 1.000E+00 molec/cm2/s
MONITA   MONITA tracer                  1.400E-02  1     1102 1.000E+00 molec/cm2/s
INDIOL   INDIOL tracer                  1.020E-01  1     1103 1.000E+00 molec/cm2/s
IPMN     IPMN tracer                    1.470E-01  1     1104 1.000E+00 molec/cm2/s
HC187    HC187 tracer                   1.870E-01  1     1105 1.000E+00 molec/cm2/s
N2O      N2O tracer                     4.400E-02  1     1106 1.000E+00 molec/cm2/s
